files:
- ngl: https://github.com/legluondunet/mlls-tools/raw/master/nGlide/nGlide210_setup.exe
- dxwnd: https://github.com/legluondunet/mlls-tools/raw/master/dxwnd/v2_05_76_build.rar
- config: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Cyber%20Gladiators/cyber.ini
- script: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Cyber%20Gladiators/soundtrack.bat
- script2: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Cyber%20Gladiators/cyber.bat
- gnusox: https://github.com/legluondunet/mlls-tools/raw/master/sox/sox-14.4.2-win32.zip
- mp: https://github.com/legluondunet/mlls-tools/raw/master/mplayer/MPlayer-generic-r38135%252Bgb272d5b9b6.7z
- gnugrep: https://github.com/legluondunet/mlls-tools/raw/master/grep/grep-2.5.4.zip
- nircmd: https://github.com/legluondunet/mlls-tools/raw/master/nircmd/nircmd-x64.zip
game:
  exe: drive_c/SIERRA/CYBER/cyber.bat
        icon0: 0000010001002020000001002000B410000016000000280000002000000040000000010020000300000080100000000000000000000000000000000000000000FF0000FF0000FF000000808080008080800080808000808080000000000000000000C0C0C000C0C0C000C0C0C000C0C0C0008080800080808000C0C0C000C0C0C00080808000C0C0C00000000000000000000000000000000000000000000000000080808000808080008080800080808000808080000000000000000000000000000000000000000000808080008080800080808000000000000000000080808000C0C0C000C0C0C00080808000808080008080800080808000C0C0C00080808000C0C0C000C0C0C000000000000000000000000000000000008080000000000000808000008080800080808000808080008080800000000000000000000000000000000000000000008080800080808000000000000000000080808000C0C0C000C0C0C00080808000808080008080800080808000C0C0C000C0C0C00080808000C0C0C00080808000808080000000000000000000000000000000000000000000000000008080800080800000808080000000000080808000000000000000000000000000000000008080800080808000000000008080800080808000808080008080800000000000808080008080800080808000C0C0C0008080800080808000C0C0C00080808000C0C0C000000000000000000000000000000000000000000000000000808000000000000080800000000000000000000080808000000000000000000000000000808080000000000000000000C0C0C00080808000808080008080800000000000FFFFFF0080808000808080008080800080808000000000008080800000000000C0C0C000000000008080800080808000808080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808000C0C0C000808080008080800080808000808080008080800080808000808080008080800080808000808080008080800080808000808080008080800080808000C0C0C00080808000808080000000000000000000000000000000000000000000000000000000000000000000000000000000000080808000C0C0C00080808000808080008080800080808000808080008080800080808000C0C0C000C0C0C000FFFFFF0080808000FFFFFF0080808000C0C0C00080808000C0C0C00080808000C0C0C00080808000808080008080800080808000000000000000000000000000000000000000000000000000000000000000000080808000C0C0C000C0C0C000808080000000000080808000C0C0C000808080008080800080808000C0C0C000C0C0C00080808000C0C0C0008080800080808000C0C0C000808080008080800080808000808080008080800080808000C0C0C00000000000000000000000000000000000000000000000000000000000000000008080800080808000C0C0C0008080800000000000808080008080800080808000C0C0C00080808000808080008080800080808000C0C0C0008080800080808000C0C0C00000000000C0C0C00080808000C0C0C0008080800080808000808080008080800000000000000000000000000000000000000000000000000000000000808080008080800080808000000000000000000080808000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000FFFFFF00C0C0C00080808000FFFFFF0080808000C0C0C00080808000808080008080800000000000000000008080800000000000000000000000000000000000000000000000000000000000000000008080800000000000000000000000000080808000808080008080800080808000FFFFFF0080808000C0C0C0008080800080808000C0C0C0008080800080808000808080008080800000000000000000000000000000000000000000008080800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808000808080000000000080808000808080008080800080808000808080008080800000000000C0C0C0000000000000000000C0C0C000808080000000000000000000000000000000000080800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808080008080800080808000C0C0C000000000008080800080808000C0C0C0008080800080808000C0C0C0008080800080808000C0C0C00080808000808000000000000000000000000000008080000080808000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080808000C0C0C00080808000C0C0C0008080800080808000C0C0C000FFFFFF00C0C0C000808080008080800080808000C0C0C000C0C0C000C0C0C0008080800000000000000000000000000080800000000000008080800080808000000000000000000000000000000000000000000000000000000000000000000000000000808080008080800080808000808080008080800080808000FFFFFF00FFFFFF00C0C0C000C0C0C0008080800080808000C0C0C000C0C0C000C0C0C0008080800000000000000000000000000000000000808080008080800080808000808080008080800000000000000000000000000080808000808080000000000080808000C0C0C00080808000808080008080800080808000C0C0C000C0C0C000FFFFFF00C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000FFFFFF00C0C0C000808080008080800000000000000000000000000080808000000000000000000000000000000000008080800080808000808080008080800000000000000000000000000080808000C0C0C00080808000808080008080800080808000C0C0C000C0C0C000C0C0C00080808000808080000000000080808000FFFFFF00C0C0C000C0C0C0008080800080808000808080008080800080808000808080008080800080808000000000000000000000000000808080008080800000000000000000000000000000000000808080008080800080808000808080008080800080808000808080008080800000000000000000000000000000000000000000008080800080808000808080008080800080808000C0C0C000C0C0C000C0C0C000C0C0C000808080008080800080800000000000008080800000000000000000008080800080808000C0C0C000C0C0C000C0C0C000C0C0C00080808000C0C0C00080808000808000000000000080808000C0C0C000C0C0C000808080000000000000000000808080008080800080808000FFFFFF00FFFFFF00FFFFFF00FFFFFF00C0C0C000808080008080800080808000000000000000000080808000C0C0C000C0C0C000FFFFFF00FFFFFF00C0C0C000FFFFFF00C0C0C000C0C0C00080808000808080008080800080808000C0C0C000C0C0C00080808000C0C0C00080808000808080008080800080808000C0C0C000FFFFFF00808080008080800080808000808080008080800080808000808080008080000080808000C0C0C000C0C0C000C0C0C00080808000808080008080800080808000808080000000000080808000C0C0C000808080000000000080808000C0C0C00080808000C0C0C00080808000808080008080800080808000808080008080800000000000000000000000000000000000000000008080800080808000808000008080800080808000C0C0C000808080000000000000000000000000000000000000000000000000008080800080808000000000000000000080800000C0C0C000C0C0C000C0C0C0008080800000000000000000008080800000000000000000000000000000000000000000000000000000000000000000008080800080808000808080000000000080808000000000000000000000000000000000000000000000000000000000000000000080808000808080008080000000000000C0C0C000C0C0C000C0C0C0008080800000000000808000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808080008080000080808000C0C0C000C0C0C000C0C0C000808080000000000000000000000000000000000000000000008000008080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000808000008080000000000000000000000000000080808000808080000000000080808000FFFFFF00FFFFFF00808080000000000000000000000000000000000000000000000000008080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000080800000C0C0C000C0C0C000808080008080800080808000808080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008080800080808000C0C0C000C0C0C0008080800000000000000000000000000080808000C0C0C000C0C0C00080808000C0C0C000C0C0C000C0C0C0008080800080808000808080008080800080808000808080008080800000000000000000000000000000000000000000000000000080808000808080008080800080808000C0C0C000C0C0C000C0C0C000FFFFFF008080800000000000000000000000000080808000C0C0C000808080008080800080808000C0C0C000C0C0C000808080008080800080808000C0C0C00080808000C0C0C00080808000808080000000000080800000000000000000000080808000C0C0C000C0C0C000C0C0C000808080008080800080808000C0C0C000C0C0C00080808000C0C0C000C0C0C000808080000000000080808000808080008080800080808000FFFFFF00C0C0C000808080008080800080808000808080008080800080808000808080008080800000000000000000000000000080808000808080008080800080808000808080008080800080808000C0C0C000FFFFFF00C0C0C000C0C0C000FFFFFF00FFFFFF00C0C0C00080808000C0C0C000FFFFFF00C0C0C00080808000C0C0C000C0C0C000808080008080800080808000808080008080800080808000808080008080800000000000000000000000000080808000C0C0C000808080008080800080808000C0C0C000C0C0C000FFFFFF00C0C0C000C0C0C000C0C0C000FFFFFF00C0C0C000808080008080800080808000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000808080008080800080808000C0C0C0008080800080808000808080008080800000000000808080000000000080808000C0C0C0008080800080808000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C00080808000C0C0C000C0C0C000C0C0C000808080008080800080808000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C0008080800080808000808080008080800080808000808080008080800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
        initresh0: 600
        initresw0: 800
        initts0: 0
        initx0: 0
        inity0: 0
        lang0: 0
        launchpath0: C:\SIERRA\CYBER\CYBER.EXE
        maxddinterface0: 7
        maxfps0: 60
        maxres0: -1
        maxx0: 0
        maxy0: 0
        midivol0: 0
        minx0: 0
        miny0: 0
        module0: null
        monitorid0: -1
        msshims0: null
        notes0: null
        opengllib0: null
        path0: C:\SIERRA\CYBER\CYBER.EXE
        posx0: 50
        posy0: 50
        registry0: null
        renderer0: 3
        scanline0: 0
        sizx0: 800
        sizy0: 600
        slowratio0: 1
        startfolder0: C:\SIERRA\CYBER\
        swapeffect0: 0
        tflag0: 0
        title0: Cyber Gladiators
        ver0: 0
        wavevol0: 0
        winver0: 0
      window:
        expert: 1
        exportpath: C:\dxwnd\exports
        showhelp: false
    file: $GAMEDIR/drive_c/dxwnd/dxwnd.ini
