files:
- dxwnd: https://github.com/legluondunet/mlls-tools/raw/master/dxwnd/v2_05_92_build.rar
- patch: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpc.7z
- script: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/soundtrack.bat
- gnusox: https://github.com/legluondunet/mlls-tools/raw/master/sox/sox-14.4.2-win32.zip
- mp: https://github.com/legluondunet/mlls-tools/raw/master/mplayer/MPlayer-generic-r38135%252Bgb272d5b9b6.7z
- gnugrep: https://github.com/legluondunet/mlls-tools/raw/master/grep/grep-2.5.4.zip
- conf: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpc.ini
game:
  args: /R:0
        icon0: 0000010001002020000001002000B410000016000000280000002000000040000000010020000300000080100000000000000000000000000000000000000000FF0000FF0000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF0000FFFF0000FFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00C0C0C000808080000000000000000000000000008080800000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00000000000000000000FFFF0000FFFF0000FFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00808080000000000080808000C0C0C000C0C0C00080808000000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF000000000000000000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C00000FFFF00FFFFFF0000FFFF0080808000000000008080800000FFFF0000FFFF0000FFFF0000FFFF00C0C0C00000000000C0C0C000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF000000000000000000000000000000000000000000000000000000000080808000C0C0C00000FFFF0000FFFF00000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00000000000000000000FFFF00FFFFFF0000FFFF00FFFFFF00C0C0C000000000000000000000FFFF0000FFFF00000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00000000000000000000FFFF0000FFFF00FFFFFF0000FFFF00C0C0C000000000000000000000FFFF0000FFFF0080808000000000008080800000FFFF0000FFFF0000FFFF0000FFFF00C0C0C00000000000C0C0C000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF000000000000000000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000000000000000000000FFFF00FFFFFF0000FFFF00808080000000000080808000C0C0C000C0C0C00080808000000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF000000000000000000000000000000000000000000000000000000000080808000C0C0C00000FFFF00FFFFFF00FFFFFF0000FFFF00C0C0C000808080000000000000000000000000008080800000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF0080000000800000008000000080000000800000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF0000000000000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF0000000000000000008000000080000000FF000000FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF0000000000000000008000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000000000000000FF000000FF000000FF000000FF00000000008000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF000000000000000000000000000000FF000000FF000000FF00000000000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FF000000FF000000FF000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF00000000008000000080000000800000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF00000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF00000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FF000000FF000000FF000000FF000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF0000000000800000008000000080000000800000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF0000000000000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000080000000FF000000FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
        initresh0: 600
        initresw0: 800
        initts0: 0
        lang0: 0
        launchpath0: C:\SEGA\VFPC\VFPC.EXE
        maxddinterface0: 7
        maxfps0: 0
        maxres0: -1
        monitorid0: -1
        opengllib0: null
        path0: C:\SEGA\VFPC\VFPC.EXE
        posx0: 50
        posy0: 50
        renderer0: 3
        scanline0: 0
        sizx0: 800
        sizy0: 600
        slowratio0: 2
        startfolder0: C:\SEGA\VFPC\
        swapeffect0: 0
        tflag0: 0
        title0: Virtua FIghter
        ver0: 0
        winver0: 0
      window:
        exepath: C:\SEGA\VFPC\
        expert: 1
        exportpath: C:\dxwnd\exports\
        posx: 786
        posy: 506
        showhelp: false
    file: $GAMEDIR/drive_c/dxwnd/dxwnd.ini
- extract:
    dst: $GAMEDIR/drive_c/SEGA/VFPC
    src: patch
- merge:
    dst: $GAMEDIR/drive_c/tmp
    src: script
- extract:
    dst: $GAMEDIR/drive_c/tmp/mplayer
    file: mp
- extract:
    dst: $GAMEDIR/drive_c/tmp/bin
    file: gnusox
- extract:
    dst: $GAMEDIR/drive_c/tmp
    file: gnugrep
- task:
    description: Working to make this game more Linux Wine friendly
    executable: $GAMEDIR/drive_c/tmp/soundtrack.bat
    name: wineexec
    prefix: $GAMEDIR
- move:
    dst: $CACHE
    src: $GAMEDIR/drive_c/tmp
system:
  gamescope: true
  gamescope_fps_limiter: '60'
  gamescope_game_res: $RESOLUTION_WIDTHx$RESOLUTION_HEIGHT
  gamescope_output_res: $RESOLUTION_WIDTHx$RESOLUTION_HEIGHT
