files:
- dxwnd: https://liquidtelecom.dl.sourceforge.net/project/dxwnd/Latest%20build/v2_04_94_build.rar
- patch: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpatch.rar
- script: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/soundtrack.bat
- gnusox: https://freefr.dl.sourceforge.net/project/sox/sox/14.4.2/sox-14.4.2-win32.zip
- mp: https://freefr.dl.sourceforge.net/project/mplayer-win32/MPlayer%20and%20MEncoder/r38135%2Bgb272d5b9b6/MPlayer-generic-r38135%2Bgb272d5b9b6.7z
- grepbin: http://downloads.sourceforge.net/gnuwin32/grep-2.5.4-bin.zip
- grepdep: http://downloads.sourceforge.net/gnuwin32/grep-2.5.4-dep.zip
- start: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpc.bat
- conf: https://github.com/legluondunet/MyLittleLutrisScripts/raw/master/Virtua%20Fighter%20PC/vfpc.ini
game:
  exe: drive_c/SEGA/VFPC/vfpc.bat
        icon0: 0000010001002020000001002000B410000016000000280000002000000040000000010020000300000080100000000000000000000000000000000000000000FF0000FF0000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF0000FFFF0000FFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00C0C0C000808080000000000000000000000000008080800000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00000000000000000000FFFF0000FFFF0000FFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00808080000000000080808000C0C0C000C0C0C00080808000000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF000000000000000000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C00000FFFF00FFFFFF0000FFFF0080808000000000008080800000FFFF0000FFFF0000FFFF0000FFFF00C0C0C00000000000C0C0C000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF000000000000000000000000000000000000000000000000000000000080808000C0C0C00000FFFF0000FFFF00000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00000000000000000000FFFF00FFFFFF0000FFFF00FFFFFF00C0C0C000000000000000000000FFFF0000FFFF00000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF0000FFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00000000000000000000FFFF0000FFFF00FFFFFF0000FFFF00C0C0C000000000000000000000FFFF0000FFFF0080808000000000008080800000FFFF0000FFFF0000FFFF0000FFFF00C0C0C00000000000C0C0C000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF000000000000000000C0C0C000C0C0C000C0C0C000C0C0C000C0C0C000000000000000000000FFFF00FFFFFF0000FFFF00808080000000000080808000C0C0C000C0C0C00080808000000000000000000000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF000000000000000000000000000000000000000000000000000000000080808000C0C0C00000FFFF00FFFFFF00FFFFFF0000FFFF00C0C0C000808080000000000000000000000000008080800000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF0000FFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF0080000000800000008000000080000000800000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF0000000000000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF0000000000000000008000000080000000FF000000FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF0000000000000000008000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000000000000000FF000000FF000000FF000000FF00000000008000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF000000000000000000000000000000FF000000FF000000FF00000000000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FF000000FF000000FF000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF00000000008000000080000000800000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF00000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF00000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000000080000000FF000000FF000000FF000000FF000000FF000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF0000000000800000008000000080000000800000008000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF0000000000000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000FF000000FF000000FF000000FF0000000000FF000000000000000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00000000000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000FF000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00000000000000000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000080000000FF000000FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000FF000000FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF00FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
        initresh0: 600
        initresw0: 800
        initts0: 0
        lang0: 0
        launchpath0: C:\SEGA\VFPC\VFPC.EXE
        maxddinterface0: 7
        maxfps0: 0
        maxres0: -1
        module0: null
        monitorid0: -1
        notes0: null
        opengllib0: null
        path0: C:\SEGA\VFPC\VFPC.EXE
        posx0: 50
        posy0: 50
        registry0: null
        renderer0: 3
        scanline0: 0
        sizx0: 800
        sizy0: 600
        slowratio0: 2
        startfolder0: C:\SEGA\VFPC\
        swapeffect0: 0
        tflag0: 0
        title0: Virtua FIghter
        ver0: 0
        winver0: 0
      window:
        exepath: C:\SEGA\VFPC\
        expert: 1
        exportpath: C:\dxwnd\exports\
        posx: 786
        posy: 506
    file: $GAMEDIR/drive_c/dxwnd/dxwnd.ini
- extract:
    dst: $GAMEDIR/drive_c/SEGA/VFPC
    src: patch
- merge:
    dst: $GAMEDIR/drive_c/tmp/
    src: script
- extract:
    dst: $GAMEDIR/drive_c/tmp/mplayer/
    file: mp
- extract:
    dst: $GAMEDIR/drive_c/tmp/bin
    file: gnusox
- extract:
    dst: $GAMEDIR/drive_c/tmp/
    file: grepbin
- extract:
    dst: $GAMEDIR/drive_c/tmp/
    file: grepdep
- task:
    args: c:\\tmp\\soundtrack.bat
    description: Working to make this game more Linux Wine friendly
    executable: $GAMEDIR/drive_c/windows/syswow64/wineconsole.exe
    name: wineexec
    prefix: $GAMEDIR
- task:
    arch: win64
    key: background
    name: set_regedit
    path: HKEY_CURRENT_USER\Control Panel\Colors\
    prefix: $GAMEDIR
    type: REG_SZ
    value: 0 0 0
- move:
    dst: $CACHE
    src: $GAMEDIR/drive_c/tmp
wine:
  Desktop: true

